"category_id","category","recipe_id"
"3","일식","1000002"
"4","한식","1000003"
"5","카페","1000004"
"6","기타","1000005"
"7","한식","1000005"
"8","카페","1000006"
"9","안주","1000006"
"10","한식","1000007"
"11","한식","1000008"
"13","한식","1000009"
"14","한식","1000010"
"15","한식","1000011"
"16","카페","1000012"
"17","한식","1000013"
"18","한식","1000014"
"19","한식","1000015"
"20","한식","1000016"
"21","한식","1000017"
"22","한식","1000018"
"23","양식","1000019"
"24","양식","1000020"
"25","한식","1000021"
"26","한식","1000022"
"27","안주","1000022"
"28","한식","1000023"
"29","양식","1000024"
"30","안주","1000024"
"31","한식","1000025"
"32","한식","1000026"
"33","한식","1000027"
"34","한식","1000028"
"35","한식","1000029"
"36","한식","1000030"
"37","안주","1000030"
"38","한식","1000031"
"39","한식","1000032"
"40","한식","1000033"
"41","한식","1000034"
"42","카페","1000035"
"43","중식","1000036"
"44","한식","1000037"
"45","한식","1000038"
"46","한식","1000039"
"47","양식","1000040"
"48","양식","1000041"
"49","한식","1000042"
"50","양식","1000043"
"51","양식","1000044"
"52","양식","1000045"
"53","기타","1000046"
"54","한식","1000047"
"55","한식","1000048"
"56","한식","1000049"
"57","한식","1000050"
"58","한식","1000051"
"59","양식","1000052"
"60","한식","1000053"
"61","한식","1000054"
"62","중식","1000055"
"63","한식","1000056"
"64","한식","1000057"
"65","한식","1000058"
"66","한식","1000059"
"67","양식","1000060"
"68","한식","1000061"
"69","한식","1000062"
"70","한식","1000063"
"71","한식","1000064"
"72","카페","1000065"
"73","한식","1000066"
"74","한식","1000067"
"75","기타","1000068"
"76","양식","1000069"
"77","안주","1000069"
"78","한식","1000070"
"79","한식","1000071"
"80","기타","1000072"
"81","한식","1000073"
"82","퓨전","1000073"
"83","한식","1000074"
"84","편의점","1000074"
"85","일식","1000075"
"86","한식","1000076"
"87","한식","1000077"
"88","퓨전","1000077"
"89","카페","1000078"
"90","한식","1000079"
"91","퓨전","1000080"
"92","기타","1000081"
"93","한식","1000082"
"94","한식","1000083"
"95","한식","1000084"
"96","한식","1000085"
"97","기타","1000085"
"98","한식","1000086"
"99","퓨전","1000086"
"100","양식","1000087"
"101","퓨전","1000087"
"112","한식","1000773"
"113","한식","1000774"
"114","한식","1000775"
"115","한식","1000776"
"116","한식","1000777"
"117","한식","1000778"
"118","한식","1000779"
"119","한식","1000780"
"120","한식","1000781"
"121","한식","1000782"
"122","한식","1000783"
"123","한식","1000784"
"124","한식","1000785"
"125","한식","1000786"
"126","한식","1000787"
"127","한식","1000788"
"128","한식","1000789"
"129","한식","1000790"
"130","한식","1000791"
"131","한식","1000792"
"132","한식","1000793"
"133","한식","1000794"
"134","한식","1000795"
"135","한식","1000796"
"136","한식","1000797"
"137","한식","1000798"
"138","한식","1000799"
"139","한식","1000800"
"140","한식","1000801"
"141","한식","1000802"
"142","한식","1000803"
"143","한식","1000804"
"144","한식","1000805"
"145","한식","1000806"
"146","한식","1000807"
"147","한식","1000808"
"148","한식","1000809"
"149","한식","1000810"
"150","한식","1000811"
"151","한식","1000812"
"152","한식","1000813"
"153","한식","1000814"
"154","한식","1000815"
"155","한식","1000816"
"156","한식","1000817"
"157","한식","1000818"
"158","한식","1000819"
"159","한식","1000820"
"160","한식","1000821"
"161","한식","1000822"
"162","한식","1000823"
"163","한식","1000824"
"164","한식","1000825"
"165","한식","1000826"
"166","한식","1000827"
"167","한식","1000828"
"168","한식","1000829"
"169","한식","1000830"
"170","한식","1000831"
"171","한식","1000832"
"172","한식","1000833"
"173","한식","1000834"
"174","한식","1000835"
"175","한식","1000836"
"176","한식","1000837"
"177","한식","1000838"
"178","한식","1000839"
"179","한식","1000840"
"180","한식","1000841"
"181","한식","1000842"
"182","한식","1000843"
"183","한식","1000844"
"184","한식","1000845"
"185","한식","1000846"
"186","한식","1000847"
"187","한식","1000848"
"188","한식","1000849"
"189","한식","1000850"
"190","한식","1000851"
"191","한식","1000852"
"192","한식","1000853"
"193","양식","1000854"
"194","양식","1000855"
"195","양식","1000856"
"196","양식","1000857"
"197","양식","1000858"
"198","양식","1000859"
"199","양식","1000860"
"200","양식","1000861"
"201","양식","1000862"
"202","양식","1000863"
"203","양식","1000864"
"204","양식","1000865"
"205","양식","1000866"
"206","양식","1000867"
"207","양식","1000868"
"208","양식","1000869"
"209","양식","1000870"
"210","양식","1000871"
"211","양식","1000872"
"212","양식","1000873"
"213","양식","1000874"
"214","양식","1000875"
"215","양식","1000876"
"216","양식","1000877"
"217","양식","1000878"
"218","양식","1000879"
"219","양식","1000880"
"220","양식","1000881"
"221","일식","1000882"
"222","일식","1000883"
"223","일식","1000884"
"224","일식","1000885"
"225","일식","1000886"
"226","일식","1000887"
"227","일식","1000888"
"228","일식","1000889"
"229","일식","1000890"
"230","일식","1000891"
"231","일식","1000892"
"232","일식","1000893"
"233","일식","1000894"
"234","일식","1000895"
"235","일식","1000896"
"236","일식","1000897"
"237","일식","1000898"
"238","일식","1000899"
"239","일식","1000900"
"240","일식","1000901"
"241","일식","1000902"
"242","일식","1000903"
"243","일식","1000904"
"244","일식","1000905"
"245","일식","1000906"
"246","일식","1000907"
"247","일식","1000908"
"248","일식","1000909"
"249","일식","1000910"
"250","일식","1000911"
"251","일식","1000912"
"252","일식","1000913"
"253","일식","1000914"
"254","일식","1000915"
"255","일식","1000916"
"256","일식","1000917"
"257","일식","1000918"
"258","중식","1000919"
"259","중식","1000920"
"260","중식","1000921"
"261","중식","1000922"
"262","중식","1000923"
"263","중식","1000924"
"264","중식","1000925"
"265","중식","1000926"
"266","아시안","1000927"
"267","아시안","1000928"
"268","아시안","1000929"
"269","아시안","1000930"
"270","아시안","1000931"
"271","이탈리아","1000932"
"272","이탈리아","1000933"
"273","이탈리아","1000934"
"274","이탈리아","1000935"
"275","이탈리아","1000936"
"276","이탈리아","1000937"
"277","멕시코","1000938"
"278","멕시코","1000939"
"279","퓨전","1000940"
"280","퓨전","1000941"
"281","퓨전","1000942"
"282","퓨전","1000943"
"283","퓨전","1000944"
"284","퓨전","1000945"
"285","퓨전","1000946"
"286","퓨전","1000947"
"287","퓨전","1000948"
"288","퓨전","1000949"
"289","퓨전","1000950"
"290","퓨전","1000951"
"291","퓨전","1000952"
"292","퓨전","1000953"
"293","퓨전","1000954"
"294","퓨전","1000955"
"295","퓨전","1000956"
"296","퓨전","1000957"
"297","퓨전","1000958"
"298","퓨전","1000959"
"299","퓨전","1000960"
"300","퓨전","1000961"
"301","퓨전","1000962"
"302","퓨전","1000963"
"303","퓨전","1000964"
"304","퓨전","1000965"
"305","퓨전","1000966"
"306","퓨전","1000967"
"307","퓨전","1000968"
"308","퓨전","1000969"
"309","한식","1000970"
"310","한식","1000971"
"311","한식","1000972"
"312","한식","1000973"
"313","한식","1000974"
"314","한식","1000975"
"315","한식","1000976"
"316","한식","1000977"
"317","한식","1000978"
"318","한식","1000979"
"319","한식","1000980"
"320","한식","1000981"
"321","한식","1000982"
"322","한식","1000983"
"323","한식","1000984"
"324","한식","1000985"
"325","한식","1000986"
"326","한식","1000987"
"327","한식","1000988"
"328","한식","1000989"
"329","한식","1000990"
"330","한식","1000991"
"331","한식","1000992"
"332","한식","1000993"
"333","한식","1000994"
"334","한식","1000995"
"335","한식","1000996"
"336","한식","1000997"
"337","한식","1000998"
"338","한식","1000999"
"339","한식","1001000"
"340","한식","1001001"
"341","한식","1001002"
"342","한식","1001003"
"343","한식","1001004"
"344","한식","1001005"
"345","한식","1001006"
"346","한식","1001007"
"347","한식","1001008"
"348","한식","1001009"
"349","한식","1001010"
"350","한식","1001011"
"351","한식","1001012"
"352","한식","1001013"
"353","한식","1001014"
"354","한식","1001015"
"355","한식","1001016"
"356","한식","1001017"
"357","한식","1001018"
"358","한식","1001019"
"359","양식","1001020"
"360","양식","1001021"
"361","양식","1001022"
"362","양식","1001023"
"363","양식","1001024"
"364","양식","1001025"
"365","양식","1001026"
"366","일식","1001027"
"367","일식","1001028"
"368","일식","1001029"
"369","일식","1001030"
"370","일식","1001031"
"371","일식","1001032"
"372","일식","1001033"
"373","일식","1001034"
"374","일식","1001035"
"375","중식","1001036"
"376","중식","1001037"
"377","중식","1001038"
"378","중식","1001039"
"379","중식","1001040"
"380","중식","1001041"
"381","중식","1001042"
"382","중식","1001043"
"383","중식","1001044"
"384","중식","1001045"
"385","아시안","1001046"
"386","아시안","1001047"
"387","이탈리아","1001048"
"388","이탈리아","1001049"
"389","이탈리아","1001050"
"390","이탈리아","1001051"
"391","이탈리아","1001052"
"392","이탈리아","1001053"
"393","이탈리아","1001054"
"394","이탈리아","1001055"
"395","이탈리아","1001056"
"396","이탈리아","1001057"
"397","이탈리아","1001058"
"398","이탈리아","1001059"
"399","이탈리아","1001060"
"400","이탈리아","1001061"
"401","이탈리아","1001062"
"402","이탈리아","1001063"
"403","이탈리아","1001064"
"404","이탈리아","1001065"
"405","이탈리아","1001066"
"406","이탈리아","1001067"
"407","이탈리아","1001068"
"408","이탈리아","1001069"
"409","이탈리아","1001070"
"410","이탈리아","1001071"
"411","이탈리아","1001072"
"412","이탈리아","1001073"
"413","이탈리아","1001074"
"414","이탈리아","1001075"
"415","이탈리아","1001076"
"416","이탈리아","1001077"
"417","이탈리아","1001078"
"418","이탈리아","1001079"
"419","이탈리아","1001080"
"420","이탈리아","1001081"
"421","이탈리아","1001082"
"422","퓨전","1001083"
"423","퓨전","1001084"
"424","퓨전","1001085"
"425","퓨전","1001086"
"426","퓨전","1001087"
"427","퓨전","1001088"
"428","퓨전","1001089"
"429","퓨전","1001090"
"430","퓨전","1001091"
"431","퓨전","1001092"
"432","퓨전","1001093"
"433","퓨전","1001094"
"434","퓨전","1001095"
"435","퓨전","1001096"
"436","퓨전","1001097"
"437","퓨전","1001098"
"438","퓨전","1001099"
"439","퓨전","1001100"
"440","퓨전","1001101"
"441","퓨전","1001102"
"442","퓨전","1001103"
"443","퓨전","1001104"
"444","퓨전","1001105"
"445","한식","1001106"
"446","한식","1001107"
"447","한식","1001108"
"448","한식","1001109"
"449","한식","1001110"
"450","한식","1001111"
"451","한식","1001112"
"452","한식","1001113"
"453","한식","1001114"
"454","한식","1001115"
"455","한식","1001116"
"456","한식","1001117"
"457","한식","1001118"
"458","한식","1001119"
"459","한식","1001120"
"460","한식","1001121"
"461","한식","1001122"
"462","한식","1001123"
"463","한식","1001124"
"464","한식","1001125"
"465","한식","1001126"
"466","한식","1001127"
"467","한식","1001128"
"468","한식","1001129"
"469","한식","1001130"
"470","한식","1001131"
"471","한식","1001132"
"472","한식","1001133"
"473","한식","1001134"
"474","한식","1001135"
"475","한식","1001136"
"476","한식","1001137"
"477","한식","1001138"
"478","한식","1001139"
"479","한식","1001140"
"480","한식","1001141"
"481","한식","1001142"
"482","한식","1001143"
"483","한식","1001144"
"484","한식","1001145"
"485","한식","1001146"
"486","한식","1001147"
"487","한식","1001148"
"488","한식","1001149"
"489","한식","1001150"
"490","한식","1001151"
"491","한식","1001152"
"492","한식","1001153"
"493","한식","1001154"
"494","한식","1001155"
"495","한식","1001156"
"496","한식","1001157"
"497","한식","1001158"
"498","한식","1001159"
"499","한식","1001160"
"500","한식","1001161"
"501","한식","1001162"
"502","한식","1001163"
"503","한식","1001164"
"504","한식","1001165"
"505","한식","1001166"
"506","일식","1001167"
"507","일식","1001168"
"508","중식","1001169"
"509","퓨전","1001170"
"510","한식","1001171"
"511","한식","1001172"
"512","한식","1001173"
"513","한식","1001174"
"514","한식","1001175"
"515","한식","1001176"
"516","한식","1001177"
"517","한식","1001178"
"518","한식","1001179"
"519","한식","1001180"
"520","한식","1001181"
"521","한식","1001182"
"522","한식","1001183"
"523","한식","1001184"
"524","한식","1001185"
"525","한식","1001186"
"526","한식","1001187"
"527","한식","1001188"
"528","한식","1001189"
"529","한식","1001190"
"530","한식","1001191"
"531","한식","1001192"
"532","한식","1001193"
"533","한식","1001194"
"534","한식","1001195"
"535","한식","1001196"
"536","한식","1001197"
"537","한식","1001198"
"538","한식","1001199"
"539","한식","1001200"
"540","한식","1001201"
"541","한식","1001202"
"542","한식","1001203"
"543","한식","1001204"
"544","한식","1001205"
"545","한식","1001206"
"546","한식","1001207"
"547","한식","1001208"
"548","한식","1001209"
"549","한식","1001210"
"550","한식","1001211"
"551","한식","1001212"
"552","한식","1001213"
"553","한식","1001214"
"554","한식","1001215"
"555","한식","1001216"
"556","한식","1001217"
"557","한식","1001218"
"558","한식","1001219"
"559","한식","1001220"
"560","한식","1001221"
"561","한식","1001222"
"562","한식","1001223"
"563","한식","1001224"
"564","한식","1001225"
"565","한식","1001226"
"566","한식","1001227"
"567","한식","1001228"
"568","한식","1001229"
"569","한식","1001230"
"570","한식","1001231"
"571","일식","1001232"
"572","일식","1001233"
"573","일식","1001234"
"574","일식","1001235"
"575","일식","1001236"
"576","일식","1001237"
"577","중식","1001238"
"578","아시안","1001239"
"579","퓨전","1001240"
"580","퓨전","1001241"
"581","한식","1001242"
"582","한식","1001243"
"583","한식","1001244"
"584","한식","1001245"
"585","한식","1001246"
"586","한식","1001247"
"587","한식","1001248"
"588","한식","1001249"
"589","한식","1001250"
"590","한식","1001251"
"591","한식","1001252"
"592","한식","1001253"
"593","한식","1001254"
"594","한식","1001255"
"595","한식","1001256"
"596","한식","1001257"
"597","한식","1001258"
"598","한식","1001259"
"599","한식","1001260"
"600","한식","1001261"
"601","한식","1001262"
"602","한식","1001263"
"603","한식","1001264"
"604","한식","1001265"
"605","한식","1001266"
"606","한식","1001267"
"607","한식","1001268"
"608","한식","1001269"
"609","한식","1001270"
"610","한식","1001271"
"611","한식","1001272"
"612","한식","1001273"
"613","양식","1001274"
"614","양식","1001275"
"615","양식","1001276"
"616","일식","1001277"
"617","일식","1001278"
"618","일식","1001279"
"619","일식","1001280"
"620","일식","1001281"
"621","일식","1001282"
"622","중식","1001283"
"623","퓨전","1001284"
"624","퓨전","1001285"
"625","퓨전","1001286"
"626","퓨전","1001287"
"627","퓨전","1001288"
"628","퓨전","1001289"
"629","한식","1001290"
"630","한식","1001291"
"631","한식","1001292"
"632","한식","1001293"
"633","한식","1001294"
"634","한식","1001295"
"635","한식","1001296"
"636","한식","1001297"
"637","한식","1001298"
"638","한식","1001299"
"639","한식","1001300"
"640","한식","1001301"
"641","한식","1001302"
"642","한식","1001303"
"643","한식","1001304"
"644","한식","1001305"
"645","한식","1001306"
"646","한식","1001307"
"647","한식","1001308"
"648","한식","1001309"
"649","한식","1001310"
"650","한식","1001311"
"651","한식","1001312"
"652","한식","1001313"
"653","한식","1001314"
"654","한식","1001315"
"655","한식","1001316"
"656","한식","1001317"
"657","한식","1001318"
"658","한식","1001319"
"659","한식","1001320"
"660","한식","1001321"
"661","한식","1001322"
"662","한식","1001323"
"663","한식","1001324"
"664","한식","1001325"
"665","한식","1001326"
"666","한식","1001327"
"667","한식","1001328"
"668","한식","1001329"
"669","한식","1001330"
"670","한식","1001331"
"671","한식","1001332"
"672","한식","1001333"
"673","한식","1001334"
"674","한식","1001335"
"675","한식","1001336"
"676","한식","1001337"
"677","한식","1001338"
"678","한식","1001339"
"679","한식","1001340"
"680","한식","1001341"
"681","한식","1001342"
"682","한식","1001343"
"683","양식","1001344"
"684","양식","1001345"
"685","양식","1001346"
"686","양식","1001347"
"687","양식","1001348"
"688","양식","1001349"
"689","양식","1001350"
"690","양식","1001351"
"691","양식","1001352"
"692","양식","1001353"
"693","양식","1001354"
"694","양식","1001355"
"695","양식","1001356"
"696","양식","1001357"
"697","양식","1001358"
"698","양식","1001359"
"699","양식","1001360"
"700","양식","1001361"
"701","양식","1001362"
"702","양식","1001363"
"703","양식","1001364"
"704","양식","1001365"
"705","양식","1001366"
"706","양식","1001367"
"707","양식","1001368"
"708","양식","1001369"
"709","양식","1001370"
"710","양식","1001371"
"711","양식","1001372"
"712","양식","1001373"
"713","양식","1001374"
"714","양식","1001375"
"715","양식","1001376"
"716","양식","1001377"
"717","양식","1001378"
"718","양식","1001379"
"719","양식","1001380"
"720","양식","1001381"
"721","양식","1001382"
"722","양식","1001383"
"723","양식","1001384"
"724","양식","1001385"
"725","양식","1001386"
"726","양식","1001387"
"727","일식","1001388"
"728","일식","1001389"
"729","일식","1001390"
"730","일식","1001391"
"731","일식","1001392"
"732","일식","1001393"
"733","일식","1001394"
"734","중식","1001395"
"735","아시안","1001396"
"736","이탈리아","1001397"
"737","이탈리아","1001398"
"738","멕시코","1001399"
"739","퓨전","1001400"
"740","퓨전","1001401"
"741","퓨전","1001402"
"742","퓨전","1001403"
"743","퓨전","1001404"
"744","퓨전","1001405"
"745","퓨전","1001406"
"746","퓨전","1001407"
"747","퓨전","1001408"
"748","퓨전","1001409"
"749","퓨전","1001410"
"750","퓨전","1001411"
"751","퓨전","1001412"
"752","퓨전","1001413"
"753","퓨전","1001414"
"754","퓨전","1001415"
"755","퓨전","1001416"
"756","퓨전","1001417"
"757","퓨전","1001418"
"758","퓨전","1001419"
"759","퓨전","1001420"
"760","퓨전","1001421"
"761","퓨전","1001422"
"762","퓨전","1001423"
"763","퓨전","1001424"
"764","퓨전","1001425"
"765","퓨전","1001426"
"766","퓨전","1001427"
"767","퓨전","1001428"
"768","퓨전","1001429"
"769","한식","1001430"
"770","한식","1001431"
"771","한식","1001432"
"772","한식","1001433"
"773","한식","1001434"
"774","한식","1001435"
"775","한식","1001436"
"776","한식","1001437"
"777","한식","1001438"
"778","한식","1001439"
"779","한식","1001440"
"780","한식","1001441"
"781","한식","1001442"
"782","한식","1001443"
"783","한식","1001444"
"784","한식","1001445"
"785","한식","1001446"
"786","한식","1001447"
"787","한식","1001448"
"788","한식","1001449"
"789","한식","1001450"
"790","한식","1001451"
"791","한식","1001452"
"792","한식","1001453"
"793","한식","1001454"
"794","한식","1001455"
"795","한식","1001456"
"796","한식","1001457"
"797","한식","1001458"
"798","한식","1001459"
"799","한식","1001460"
"800","한식","1001461"
"801","한식","1001462"
"802","한식","1001463"
"803","한식","1001464"
"804","한식","1001465"
"805","한식","1001466"
"806","한식","1001467"
"807","한식","1001468"
"808","한식","1001469"
"809","한식","1001470"
"810","한식","1001471"
"811","한식","1001472"
"812","한식","1001473"
"813","한식","1001474"
"814","한식","1001475"
"815","한식","1001476"
"816","한식","1001477"
"817","한식","1001478"
"818","한식","1001479"
"819","한식","1001480"
"820","한식","1001481"
"821","한식","1001482"
"822","한식","1001483"
"823","한식","1001484"
"824","양식","1001485"
"825","양식","1001486"
"826","양식","1001487"
"827","양식","1001488"
"828","양식","1001489"
"829","양식","1001490"
"830","양식","1001491"
"831","양식","1001492"
"832","양식","1001493"
"833","양식","1001494"
"834","양식","1001495"
"835","일식","1001496"
"836","일식","1001497"
"837","중식","1001498"
"838","중식","1001499"
"839","중식","1001500"
"840","중식","1001501"
"841","중식","1001502"
"842","중식","1001503"
"843","중식","1001504"
"844","중식","1001505"
"845","중식","1001506"
"846","중식","1001507"
"847","중식","1001508"
"848","중식","1001509"
"849","중식","1001510"
"850","중식","1001511"
"851","중식","1001512"
"852","중식","1001513"
"853","퓨전","1001514"
"854","퓨전","1001515"
"855","퓨전","1001516"
"856","퓨전","1001517"
"857","퓨전","1001518"
"858","퓨전","1001519"
"859","퓨전","1001520"
"860","퓨전","1001521"
"861","퓨전","1001522"
"862","퓨전","1001523"
"863","퓨전","1001524"
"864","퓨전","1001525"
"894","한식","1001562"
"895","한식","1001563"
"896","한식","1001564"
"897","한식","1001565"
"898","한식","1001566"
"899","한식","1001567"
"900","한식","1001568"
"901","한식","1001569"
"902","한식","1001570"
"903","한식","1001571"
"904","한식","1001572"
"905","한식","1001573"
"906","한식","1001574"
"907","한식","1001575"
"908","한식","1001576"
"909","한식","1001577"
"910","한식","1001578"
"911","한식","1001579"
"912","양식","1001580"
"913","양식","1001581"
"914","양식","1001582"
"915","양식","1001583"
"916","양식","1001584"
"917","양식","1001585"
"918","양식","1001586"
"919","양식","1001587"
"920","양식","1001588"
"921","양식","1001589"
"922","양식","1001590"
"923","양식","1001591"
"924","양식","1001592"
"925","양식","1001593"
"926","양식","1001594"
"927","양식","1001595"
"928","양식","1001596"
"929","양식","1001597"
"930","양식","1001598"
"931","양식","1001599"
"932","양식","1001600"
"933","양식","1001601"
"934","양식","1001602"
"935","양식","1001603"
"936","양식","1001604"
"937","양식","1001605"
"938","양식","1001606"
"939","양식","1001607"
"940","양식","1001608"
"941","양식","1001609"
"942","양식","1001610"
"943","일식","1001611"
"944","일식","1001612"
"945","일식","1001613"
"946","일식","1001614"
"947","일식","1001615"
