"view_log_id","created_time","user_token_id","view_recipe_id"
"10957",\N,"test-k80-w20","1002207"
"10958",\N,"test-k80-w20","1002257"
"10959",\N,"test-k80-w20","1002321"
"10960",\N,"test-k80-w20","1002136"
"10961",\N,"test-k80-w20","1001797"
"10962",\N,"test-k80-w20","1002330"
"10963",\N,"test-k80-w20","1001377"
"10964",\N,"test-k80-w20","1000863"
"10965",\N,"test-k80-w20","1001799"
"10966",\N,"test-k80-w20","1001370"
"10967",\N,"test-k80-w20","1002142"
"10968",\N,"test-k80-w20","1001888"
"10769",\N,"test-k60-w20-f20","1000971"
"10770",\N,"test-k60-w20-f20","1001144"
"10771",\N,"test-k60-w20-f20","1000016"
"10772",\N,"test-k60-w20-f20","1000010"
"10773",\N,"test-k60-w20-f20","1001431"
"10774",\N,"test-k60-w20-f20","1001200"
"10775",\N,"test-k60-w20-f20","1002273"
"10776",\N,"test-k60-w20-f20","1002063"
"10777",\N,"test-k60-w20-f20","1001832"
"10778",\N,"test-k60-w20-f20","1002271"
"10779",\N,"test-k60-w20-f20","1001992"
"10780",\N,"test-k60-w20-f20","1001727"
"10781",\N,"test-k60-w20-f20","1000023"
"10782",\N,"test-k60-w20-f20","1000058"
"10783",\N,"test-k60-w20-f20","1001782"
"10784",\N,"test-k60-w20-f20","1001219"
"10785",\N,"test-k60-w20-f20","1001700"
"10786",\N,"test-k60-w20-f20","1001184"
"10787",\N,"test-k60-w20-f20","1002346"
"10788",\N,"test-k60-w20-f20","1001878"
"10789",\N,"test-k60-w20-f20","1002080"
"10790",\N,"test-k60-w20-f20","1001176"
"10791",\N,"test-k60-w20-f20","1000779"
"10792",\N,"test-k60-w20-f20","1001574"
"10793",\N,"test-k60-w20-f20","1001863"
"10794",\N,"test-k60-w20-f20","1002005"
"10795",\N,"test-k60-w20-f20","1001340"
"10796",\N,"test-k60-w20-f20","1001988"
"10797",\N,"test-k60-w20-f20","1000823"
"10798",\N,"test-k60-w20-f20","1002078"
"10799",\N,"test-k60-w20-f20","1001225"
"10800",\N,"test-k60-w20-f20","1000814"
"10801",\N,"test-k60-w20-f20","1001764"
"10802",\N,"test-k60-w20-f20","1002039"
"10803",\N,"test-k60-w20-f20","1001270"
"10804",\N,"test-k60-w20-f20","1001117"
"10805",\N,"test-k60-w20-f20","1001299"
"10806",\N,"test-k60-w20-f20","1001480"
"10807",\N,"test-k60-w20-f20","1001317"
"10808",\N,"test-k60-w20-f20","1002015"
"10809",\N,"test-k60-w20-f20","1001446"
"10810",\N,"test-k60-w20-f20","1001307"
"10811",\N,"test-k60-w20-f20","1001315"
"10812",\N,"test-k60-w20-f20","1002028"
"10813",\N,"test-k60-w20-f20","1002349"
"10814",\N,"test-k60-w20-f20","1002347"
"10815",\N,"test-k60-w20-f20","1000817"
"10816",\N,"test-k60-w20-f20","1001699"
"10817",\N,"test-k60-w20-f20","1000832"
"10818",\N,"test-k60-w20-f20","1001190"
"10819",\N,"test-k60-w20-f20","1001293"
"10820",\N,"test-k60-w20-f20","1001249"
"10821",\N,"test-k60-w20-f20","1000776"
"10822",\N,"test-k60-w20-f20","1001267"
"10823",\N,"test-k60-w20-f20","1001675"
"10824",\N,"test-k60-w20-f20","1001339"
"10825",\N,"test-k60-w20-f20","1000850"
"10826",\N,"test-k60-w20-f20","1000813"
"10827",\N,"test-k60-w20-f20","1001199"
"10828",\N,"test-k60-w20-f20","1001685"
"10829",\N,"test-k60-w20-f20","1001366"
"10830",\N,"test-k60-w20-f20","1002202"
"10831",\N,"test-k60-w20-f20","1001371"
"10832",\N,"test-k60-w20-f20","1002317"
"10833",\N,"test-k60-w20-f20","1002324"
"10834",\N,"test-k60-w20-f20","1002117"
"10835",\N,"test-k60-w20-f20","1001373"
"10836",\N,"test-k60-w20-f20","1002399"
"10837",\N,"test-k60-w20-f20","1002109"
"10838",\N,"test-k60-w20-f20","1001901"
"10839",\N,"test-k60-w20-f20","1002465"
"10840",\N,"test-k60-w20-f20","1002325"
"10841",\N,"test-k60-w20-f20","1001353"
"10842",\N,"test-k60-w20-f20","1002258"
"10843",\N,"test-k60-w20-f20","1002329"
"10844",\N,"test-k60-w20-f20","1001363"
"10845",\N,"test-k60-w20-f20","1002135"
"10846",\N,"test-k60-w20-f20","1001386"
"10847",\N,"test-k60-w20-f20","1002462"
"10848",\N,"test-k60-w20-f20","1002188"
"10849",\N,"test-k60-w20-f20","1001425"
"10850",\N,"test-k60-w20-f20","1001514"
"10851",\N,"test-k60-w20-f20","1001665"
"10852",\N,"test-k60-w20-f20","1001667"
"10853",\N,"test-k60-w20-f20","1002409"
"10854",\N,"test-k60-w20-f20","1001948"
"10855",\N,"test-k60-w20-f20","1001289"
"10856",\N,"test-k60-w20-f20","1001642"
"10857",\N,"test-k60-w20-f20","1000073"
"10858",\N,"test-k60-w20-f20","1001089"
"10859",\N,"test-k60-w20-f20","1001084"
"10860",\N,"test-k60-w20-f20","1002337"
"10861",\N,"test-k60-w20-f20","1000964"
"10862",\N,"test-k60-w20-f20","1000944"
"10863",\N,"test-k60-w20-f20","1001407"
"10864",\N,"test-k60-w20-f20","1001423"
"10865",\N,"test-k60-w20-f20","1001666"
"10866",\N,"test-k60-w20-f20","1001083"
"10867",\N,"test-k60-w20-f20","1001653"
"10868",\N,"test-k60-w20-f20","1001093"
"10669",\N,"test-j70-k30","1000910"
"10670",\N,"test-j70-k30","1000885"
"10671",\N,"test-j70-k30","1001232"
"10672",\N,"test-j70-k30","1001031"
"10673",\N,"test-j70-k30","1001390"
"10674",\N,"test-j70-k30","1001033"
"10675",\N,"test-j70-k30","1001234"
"10676",\N,"test-j70-k30","1000903"
"10677",\N,"test-j70-k30","1000893"
"10678",\N,"test-j70-k30","1000901"
"10679",\N,"test-j70-k30","1001277"
"10680",\N,"test-j70-k30","1000002"
"10681",\N,"test-j70-k30","1001168"
"10682",\N,"test-j70-k30","1000891"
"10683",\N,"test-j70-k30","1000911"
"10684",\N,"test-j70-k30","1001236"
"10685",\N,"test-j70-k30","1001497"
"10686",\N,"test-j70-k30","1001030"
"10687",\N,"test-j70-k30","1001388"
"10688",\N,"test-j70-k30","1000904"
"10689",\N,"test-j70-k30","1000075"
"10690",\N,"test-j70-k30","1000888"
"10691",\N,"test-j70-k30","1001394"
"10692",\N,"test-j70-k30","1000915"
"10693",\N,"test-j70-k30","1001027"
"10694",\N,"test-j70-k30","1001393"
"10695",\N,"test-j70-k30","1001392"
"10696",\N,"test-j70-k30","1000907"
"10697",\N,"test-j70-k30","1000897"
"10698",\N,"test-j70-k30","1000890"
"10699",\N,"test-j70-k30","1000884"
"10700",\N,"test-j70-k30","1001391"
"10701",\N,"test-j70-k30","1000908"
"10702",\N,"test-j70-k30","1001035"
"10703",\N,"test-j70-k30","1001389"
"10704",\N,"test-j70-k30","1001032"
"10705",\N,"test-j70-k30","1000889"
"10706",\N,"test-j70-k30","1001282"
"10707",\N,"test-j70-k30","1000892"
"10708",\N,"test-j70-k30","1001233"
"10709",\N,"test-j70-k30","1000886"
"10710",\N,"test-j70-k30","1001235"
"10711",\N,"test-j70-k30","1000882"
"10712",\N,"test-j70-k30","1000899"
"10713",\N,"test-j70-k30","1000917"
"10714",\N,"test-j70-k30","1000900"
"10715",\N,"test-j70-k30","1000916"
"10716",\N,"test-j70-k30","1000896"
"10717",\N,"test-j70-k30","1001280"
"10718",\N,"test-j70-k30","1000887"
"10719",\N,"test-j70-k30","1001029"
"10720",\N,"test-j70-k30","1001028"
"10721",\N,"test-j70-k30","1001496"
"10722",\N,"test-j70-k30","1001034"
"10723",\N,"test-j70-k30","1000918"
"10724",\N,"test-j70-k30","1000883"
"10725",\N,"test-j70-k30","1000895"
"10726",\N,"test-j70-k30","1000914"
"10727",\N,"test-j70-k30","1000905"
"10728",\N,"test-j70-k30","1001237"
"10729",\N,"test-j70-k30","1000906"
"10730",\N,"test-j70-k30","1001167"
"10731",\N,"test-j70-k30","1001279"
"10732",\N,"test-j70-k30","1000902"
"10733",\N,"test-j70-k30","1000898"
"10734",\N,"test-j70-k30","1000909"
"10735",\N,"test-j70-k30","1001278"
"10736",\N,"test-j70-k30","1000912"
"10737",\N,"test-j70-k30","1001281"
"10738",\N,"test-j70-k30","1000894"
"10739",\N,"test-j70-k30","1001246"
"10740",\N,"test-j70-k30","1000823"
"10741",\N,"test-j70-k30","1002039"
"10742",\N,"test-j70-k30","1001993"
"10743",\N,"test-j70-k30","1002007"
"10744",\N,"test-j70-k30","1000805"
"10745",\N,"test-j70-k30","1001140"
"10746",\N,"test-j70-k30","1000071"
"10747",\N,"test-j70-k30","1001125"
"10748",\N,"test-j70-k30","1001335"
"10749",\N,"test-j70-k30","1001467"
"10750",\N,"test-j70-k30","1001176"
"10751",\N,"test-j70-k30","1000849"
"10752",\N,"test-j70-k30","1001979"
"10753",\N,"test-j70-k30","1001816"
"10754",\N,"test-j70-k30","1002057"
"10755",\N,"test-j70-k30","1001775"
"10756",\N,"test-j70-k30","1001262"
"10757",\N,"test-j70-k30","1000070"
"10758",\N,"test-j70-k30","1001221"
"10759",\N,"test-j70-k30","1001322"
"10760",\N,"test-j70-k30","1002271"
"10761",\N,"test-j70-k30","1001750"
"10762",\N,"test-j70-k30","1000780"
"10763",\N,"test-j70-k30","1000021"
"10764",\N,"test-j70-k30","1001465"
"10765",\N,"test-j70-k30","1001819"
"10766",\N,"test-j70-k30","1001320"
"10767",\N,"test-j70-k30","1001769"
"10768",\N,"test-j70-k30","1001000"
"10601",\N,"test-j65-k15-w20","1001803"
"10602",\N,"test-j65-k15-w20","1001924"
"10603",\N,"test-j65-k15-w20","1001614"
"10604",\N,"test-j65-k15-w20","1002044"
"10605",\N,"test-j65-k15-w20","1001613"
"10606",\N,"test-j65-k15-w20","1001613"
"10607",\N,"test-j65-k15-w20","1001923"
"10608",\N,"test-j65-k15-w20","1002230"
"10609",\N,"test-j65-k15-w20","1001031"
"10610",\N,"test-j65-k15-w20","1001035"
"10611",\N,"test-j65-k15-w20","1000897"
"10612",\N,"test-j65-k15-w20","1001388"
"10613",\N,"test-j65-k15-w20","1001032"
"10614",\N,"test-j65-k15-w20","1000002"
"10615",\N,"test-j65-k15-w20","1001278"
"10616",\N,"test-j65-k15-w20","1001393"
"10617",\N,"test-j65-k15-w20","1001281"
"10618",\N,"test-j65-k15-w20","1001235"
"10619",\N,"test-j65-k15-w20","1000900"
"10620",\N,"test-j65-k15-w20","1000914"
"10621",\N,"test-j65-k15-w20","1000907"
"10622",\N,"test-j65-k15-w20","1000912"
"10623",\N,"test-j65-k15-w20","1000886"
"10624",\N,"test-j65-k15-w20","1000899"
"10625",\N,"test-j65-k15-w20","1001391"
"10626",\N,"test-j65-k15-w20","1000904"
"10627",\N,"test-j65-k15-w20","1001034"
"10628",\N,"test-j65-k15-w20","1000892"
"10629",\N,"test-j65-k15-w20","1001237"
"10630",\N,"test-j65-k15-w20","1001392"
"10631",\N,"test-j65-k15-w20","1001167"
"10632",\N,"test-j65-k15-w20","1001168"
"10633",\N,"test-j65-k15-w20","1001028"
"10634",\N,"test-j65-k15-w20","1001762"
"10635",\N,"test-j65-k15-w20","1001148"
"10636",\N,"test-j65-k15-w20","1001194"
"10637",\N,"test-j65-k15-w20","1001431"
"10638",\N,"test-j65-k15-w20","1002078"
"10639",\N,"test-j65-k15-w20","1000067"
"10640",\N,"test-j65-k15-w20","1002348"
"10641",\N,"test-j65-k15-w20","1000817"
"10642",\N,"test-j65-k15-w20","1001012"
"10643",\N,"test-j65-k15-w20","1000836"
"10644",\N,"test-j65-k15-w20","1001462"
"10645",\N,"test-j65-k15-w20","1001833"
"10646",\N,"test-j65-k15-w20","1002028"
"10647",\N,"test-j65-k15-w20","1002274"
"10648",\N,"test-j65-k15-w20","1001717"
"10649",\N,"test-j65-k15-w20","1001486"
"10650",\N,"test-j65-k15-w20","1002123"
"10651",\N,"test-j65-k15-w20","1002163"
"10652",\N,"test-j65-k15-w20","1001386"
"10653",\N,"test-j65-k15-w20","1001366"
"10654",\N,"test-j65-k15-w20","1002456"
"10655",\N,"test-j65-k15-w20","1002114"
"10656",\N,"test-j65-k15-w20","1001359"
"10657",\N,"test-j65-k15-w20","1000868"
"10658",\N,"test-j65-k15-w20","1002332"
"10659",\N,"test-j65-k15-w20","1002459"
"10660",\N,"test-j65-k15-w20","1001369"
"10661",\N,"test-j65-k15-w20","1001346"
"10662",\N,"test-j65-k15-w20","1002201"
"10663",\N,"test-j65-k15-w20","1001590"
"10664",\N,"test-j65-k15-w20","1002210"
"10665",\N,"test-j65-k15-w20","1001387"
"10666",\N,"test-j65-k15-w20","1002139"
"10667",\N,"test-j65-k15-w20","1000872"
"10668",\N,"test-j65-k15-w20","1002193"
"10569",\N,"test-j65-k15-w20","1001611"
"10570",\N,"test-j65-k15-w20","1001612"
"10571",\N,"test-j65-k15-w20","1001613"
"10572",\N,"test-j65-k15-w20","1001614"
"10573",\N,"test-j65-k15-w20","1001615"
"10574",\N,"test-j65-k15-w20","1001616"
"10575",\N,"test-j65-k15-w20","1001729"
"10576",\N,"test-j65-k15-w20","1001730"
"10577",\N,"test-j65-k15-w20","1001731"
"10578",\N,"test-j65-k15-w20","1001802"
"10579",\N,"test-j65-k15-w20","1001803"
"10580",\N,"test-j65-k15-w20","1001921"
"10581",\N,"test-j65-k15-w20","1001922"
"10582",\N,"test-j65-k15-w20","1001923"
"10583",\N,"test-j65-k15-w20","1001924"
"10584",\N,"test-j65-k15-w20","1001925"
"10585",\N,"test-j65-k15-w20","1002043"
"10586",\N,"test-j65-k15-w20","1002044"
"10587",\N,"test-j65-k15-w20","1002045"
"10588",\N,"test-j65-k15-w20","1002230"
"10589",\N,"test-j65-k15-w20","1002259"
"10590",\N,"test-j65-k15-w20","1002360"
"10591",\N,"test-j65-k15-w20","1001924"
"10592",\N,"test-j65-k15-w20","1001614"
"10593",\N,"test-j65-k15-w20","1002045"
"10594",\N,"test-j65-k15-w20","1002360"
"10595",\N,"test-j65-k15-w20","1002045"
"10596",\N,"test-j65-k15-w20","1002230"
"10597",\N,"test-j65-k15-w20","1001925"
"10598",\N,"test-j65-k15-w20","1001611"
"10599",\N,"test-j65-k15-w20","1001615"
"10600",\N,"test-j65-k15-w20","1001924"
"10469",\N,"test-j60-k20-w20","1001611"
"10470",\N,"test-j60-k20-w20","1001612"
"10471",\N,"test-j60-k20-w20","1001613"
"10472",\N,"test-j60-k20-w20","1001614"
"10473",\N,"test-j60-k20-w20","1001615"
"10474",\N,"test-j60-k20-w20","1001616"
"10475",\N,"test-j60-k20-w20","1001729"
"10476",\N,"test-j60-k20-w20","1001730"
"10477",\N,"test-j60-k20-w20","1001731"
"10478",\N,"test-j60-k20-w20","1001802"
"10479",\N,"test-j60-k20-w20","1001803"
"10480",\N,"test-j60-k20-w20","1001921"
"10481",\N,"test-j60-k20-w20","1001922"
"10482",\N,"test-j60-k20-w20","1001923"
"10483",\N,"test-j60-k20-w20","1001924"
"10484",\N,"test-j60-k20-w20","1001925"
"10485",\N,"test-j60-k20-w20","1002043"
"10486",\N,"test-j60-k20-w20","1002044"
"10487",\N,"test-j60-k20-w20","1002045"
"10488",\N,"test-j60-k20-w20","1002230"
"10489",\N,"test-j60-k20-w20","1002259"
"10490",\N,"test-j60-k20-w20","1002360"
"10491",\N,"test-j60-k20-w20","1001803"
"10492",\N,"test-j60-k20-w20","1001924"
"10493",\N,"test-j60-k20-w20","1002360"
"10494",\N,"test-j60-k20-w20","1001611"
"10495",\N,"test-j60-k20-w20","1001923"
"10496",\N,"test-j60-k20-w20","1001923"
"10497",\N,"test-j60-k20-w20","1001922"
"10498",\N,"test-j60-k20-w20","1001922"
"10499",\N,"test-j60-k20-w20","1001278"
"10500",\N,"test-j60-k20-w20","1000910"
"10501",\N,"test-j60-k20-w20","1001234"
"10502",\N,"test-j60-k20-w20","1001236"
"10503",\N,"test-j60-k20-w20","1001031"
"10504",\N,"test-j60-k20-w20","1000900"
"10505",\N,"test-j60-k20-w20","1000894"
"10506",\N,"test-j60-k20-w20","1000885"
"10507",\N,"test-j60-k20-w20","1000909"
"10508",\N,"test-j60-k20-w20","1001390"
"10509",\N,"test-j60-k20-w20","1000916"
"10510",\N,"test-j60-k20-w20","1000075"
"10511",\N,"test-j60-k20-w20","1000888"
"10512",\N,"test-j60-k20-w20","1000882"
"10513",\N,"test-j60-k20-w20","1001035"
"10514",\N,"test-j60-k20-w20","1001235"
"10515",\N,"test-j60-k20-w20","1001496"
"10516",\N,"test-j60-k20-w20","1000918"
"10517",\N,"test-j60-k20-w20","1000911"
"10518",\N,"test-j60-k20-w20","1000883"
"10519",\N,"test-j60-k20-w20","1000891"
"10520",\N,"test-j60-k20-w20","1000002"
"10521",\N,"test-j60-k20-w20","1000907"
"10522",\N,"test-j60-k20-w20","1001027"
"10523",\N,"test-j60-k20-w20","1000887"
"10524",\N,"test-j60-k20-w20","1000892"
"10525",\N,"test-j60-k20-w20","1001280"
"10526",\N,"test-j60-k20-w20","1001497"
"10527",\N,"test-j60-k20-w20","1000893"
"10528",\N,"test-j60-k20-w20","1001028"
"10529",\N,"test-j60-k20-w20","1002037"
"10530",\N,"test-j60-k20-w20","1001125"
"10531",\N,"test-j60-k20-w20","1001214"
"10532",\N,"test-j60-k20-w20","1001192"
"10533",\N,"test-j60-k20-w20","1001299"
"10534",\N,"test-j60-k20-w20","1000085"
"10535",\N,"test-j60-k20-w20","1000018"
"10536",\N,"test-j60-k20-w20","1000971"
"10537",\N,"test-j60-k20-w20","1001318"
"10538",\N,"test-j60-k20-w20","1002016"
"10539",\N,"test-j60-k20-w20","1001676"
"10540",\N,"test-j60-k20-w20","1000996"
"10541",\N,"test-j60-k20-w20","1000836"
"10542",\N,"test-j60-k20-w20","1000011"
"10543",\N,"test-j60-k20-w20","1001977"
"10544",\N,"test-j60-k20-w20","1000048"
"10545",\N,"test-j60-k20-w20","1001231"
"10546",\N,"test-j60-k20-w20","1001871"
"10547",\N,"test-j60-k20-w20","1000982"
"10548",\N,"test-j60-k20-w20","1002080"
"10549",\N,"test-j60-k20-w20","1001351"
"10550",\N,"test-j60-k20-w20","1002419"
"10551",\N,"test-j60-k20-w20","1002171"
"10552",\N,"test-j60-k20-w20","1002114"
"10553",\N,"test-j60-k20-w20","1001913"
"10554",\N,"test-j60-k20-w20","1001494"
"10555",\N,"test-j60-k20-w20","1002118"
"10556",\N,"test-j60-k20-w20","1002176"
"10557",\N,"test-j60-k20-w20","1002090"
"10558",\N,"test-j60-k20-w20","1001373"
"10559",\N,"test-j60-k20-w20","1002385"
"10560",\N,"test-j60-k20-w20","1002456"
"10561",\N,"test-j60-k20-w20","1002125"
"10562",\N,"test-j60-k20-w20","1002111"
"10563",\N,"test-j60-k20-w20","1002226"
"10564",\N,"test-j60-k20-w20","1002399"
"10565",\N,"test-j60-k20-w20","1002107"
