"view_log_id","created_time","user_token_id","view_recipe_id"
"10566",\N,"test-j60-k20-w20","1002404"
"10567",\N,"test-j60-k20-w20","1001487"
"10568",\N,"test-j60-k20-w20","1002127"
"10359",\N,"test-d80-w20-k10","1002158"
"10360",\N,"test-d80-w20-k10","1002328"
"10361",\N,"test-d80-w20-k10","1002065"
"10362",\N,"test-d80-w20-k10","1002330"
"10363",\N,"test-d80-w20-k10","1002275"
"10364",\N,"test-d80-w20-k10","1002086"
"10365",\N,"test-d80-w20-k10","1002325"
"10366",\N,"test-d80-w20-k10","1002224"
"10367",\N,"test-d80-w20-k10","1002186"
"10368",\N,"test-d80-w20-k10","1002282"
"10369",\N,"test-d80-w20-k10","1002075"
"10370",\N,"test-d80-w20-k10","1002119"
"10371",\N,"test-d80-w20-k10","1002299"
"10372",\N,"test-d80-w20-k10","1002239"
"10373",\N,"test-d80-w20-k10","1002098"
"10374",\N,"test-d80-w20-k10","1002102"
"10375",\N,"test-d80-w20-k10","1002202"
"10376",\N,"test-d80-w20-k10","1002195"
"10377",\N,"test-d80-w20-k10","1002100"
"10378",\N,"test-d80-w20-k10","1002213"
"10379",\N,"test-d80-w20-k10","1002312"
"10380",\N,"test-d80-w20-k10","1002127"
"10381",\N,"test-d80-w20-k10","1002067"
"10382",\N,"test-d80-w20-k10","1002155"
"10383",\N,"test-d80-w20-k10","1002285"
"10384",\N,"test-d80-w20-k10","1002192"
"10385",\N,"test-d80-w20-k10","1002138"
"10386",\N,"test-d80-w20-k10","1002106"
"10387",\N,"test-d80-w20-k10","1002269"
"10388",\N,"test-d80-w20-k10","1002180"
"10389",\N,"test-d80-w20-k10","1002093"
"10390",\N,"test-d80-w20-k10","1002205"
"10391",\N,"test-d80-w20-k10","1002232"
"10392",\N,"test-d80-w20-k10","1002071"
"10393",\N,"test-d80-w20-k10","1002163"
"10394",\N,"test-d80-w20-k10","1002292"
"10395",\N,"test-d80-w20-k10","1002223"
"10396",\N,"test-d80-w20-k10","1002226"
"10397",\N,"test-d80-w20-k10","1002101"
"10398",\N,"test-d80-w20-k10","1002082"
"10399",\N,"test-d80-w20-k10","1002280"
"10400",\N,"test-d80-w20-k10","1002143"
"10401",\N,"test-d80-w20-k10","1002225"
"10402",\N,"test-d80-w20-k10","1002342"
"10403",\N,"test-d80-w20-k10","1002168"
"10404",\N,"test-d80-w20-k10","1002173"
"10405",\N,"test-d80-w20-k10","1002080"
"10406",\N,"test-d80-w20-k10","1002203"
"10407",\N,"test-d80-w20-k10","1002294"
"10408",\N,"test-d80-w20-k10","1002287"
"10409",\N,"test-d80-w20-k10","1002159"
"10410",\N,"test-d80-w20-k10","1002144"
"10411",\N,"test-d80-w20-k10","1002057"
"10412",\N,"test-d80-w20-k10","1002179"
"10413",\N,"test-d80-w20-k10","1002293"
"10414",\N,"test-d80-w20-k10","1002303"
"10415",\N,"test-d80-w20-k10","1002115"
"10416",\N,"test-d80-w20-k10","1002148"
"10417",\N,"test-d80-w20-k10","1002079"
"10418",\N,"test-d80-w20-k10","1002083"
"10419",\N,"test-d80-w20-k10","1002174"
"10420",\N,"test-d80-w20-k10","1002105"
"10421",\N,"test-d80-w20-k10","1002121"
"10422",\N,"test-d80-w20-k10","1002091"
"10423",\N,"test-d80-w20-k10","1002078"
"10424",\N,"test-d80-w20-k10","1002296"
"10425",\N,"test-d80-w20-k10","1002169"
"10426",\N,"test-d80-w20-k10","1002090"
"10427",\N,"test-d80-w20-k10","1002116"
"10428",\N,"test-d80-w20-k10","1002185"
"10429",\N,"test-d80-w20-k10","1002237"
"10430",\N,"test-d80-w20-k10","1002234"
"10431",\N,"test-d80-w20-k10","1002235"
"10432",\N,"test-d80-w20-k10","1002309"
"10433",\N,"test-d80-w20-k10","1002108"
"10434",\N,"test-d80-w20-k10","1002089"
"10435",\N,"test-d80-w20-k10","1002069"
"10436",\N,"test-d80-w20-k10","1002059"
"10437",\N,"test-d80-w20-k10","1002274"
"10438",\N,"test-d80-w20-k10","1002139"
"10439",\N,"test-d80-w20-k10","1002317"
"10440",\N,"test-d80-w20-k10","1002391"
"10441",\N,"test-d80-w20-k10","1002249"
"10442",\N,"test-d80-w20-k10","1002322"
"10443",\N,"test-d80-w20-k10","1002245"
"10444",\N,"test-d80-w20-k10","1002175"
"10445",\N,"test-d80-w20-k10","1001358"
"10446",\N,"test-d80-w20-k10","1000870"
"10447",\N,"test-d80-w20-k10","1001363"
"10448",\N,"test-d80-w20-k10","1002292"
"10449",\N,"test-d80-w20-k10","1002283"
"10450",\N,"test-d80-w20-k10","1001884"
"10451",\N,"test-d80-w20-k10","1002117"
"10452",\N,"test-d80-w20-k10","1002171"
"10453",\N,"test-d80-w20-k10","1001917"
"10454",\N,"test-d80-w20-k10","1001893"
"10455",\N,"test-d80-w20-k10","1001346"
"10456",\N,"test-d80-w20-k10","1001912"
"10457",\N,"test-d80-w20-k10","1001369"
"10458",\N,"test-d80-w20-k10","1002252"
"10459",\N,"test-d80-w20-k10","1001704"
"10460",\N,"test-d80-w20-k10","1000042"
"10461",\N,"test-d80-w20-k10","1002064"
"10462",\N,"test-d80-w20-k10","1001338"
"10463",\N,"test-d80-w20-k10","1001248"
"10464",\N,"test-d80-w20-k10","1001816"
"10465",\N,"test-d80-w20-k10","1001782"
"10466",\N,"test-d80-w20-k10","1000008"
"10467",\N,"test-d80-w20-k10","1001295"
"10468",\N,"test-d80-w20-k10","1001326"
"10259",\N,"test-d70-w30","1002271"
"10260",\N,"test-d70-w30","1002283"
"10261",\N,"test-d70-w30","1002140"
"10262",\N,"test-d70-w30","1002307"
"10263",\N,"test-d70-w30","1002197"
"10264",\N,"test-d70-w30","1002157"
"10265",\N,"test-d70-w30","1002086"
"10266",\N,"test-d70-w30","1002225"
"10267",\N,"test-d70-w30","1002267"
"10268",\N,"test-d70-w30","1002158"
"10269",\N,"test-d70-w30","1002183"
"10270",\N,"test-d70-w30","1002194"
"10271",\N,"test-d70-w30","1002333"
"10272",\N,"test-d70-w30","1002202"
"10273",\N,"test-d70-w30","1002143"
"10274",\N,"test-d70-w30","1002217"
"10275",\N,"test-d70-w30","1002192"
"10276",\N,"test-d70-w30","1002332"
"10277",\N,"test-d70-w30","1002057"
"10278",\N,"test-d70-w30","1002150"
"10279",\N,"test-d70-w30","1002278"
"10280",\N,"test-d70-w30","1002280"
"10281",\N,"test-d70-w30","1002136"
"10282",\N,"test-d70-w30","1002303"
"10283",\N,"test-d70-w30","1002066"
"10284",\N,"test-d70-w30","1002240"
"10285",\N,"test-d70-w30","1002135"
"10286",\N,"test-d70-w30","1002316"
"10287",\N,"test-d70-w30","1002234"
"10288",\N,"test-d70-w30","1002200"
"10289",\N,"test-d70-w30","1002222"
"10290",\N,"test-d70-w30","1002215"
"10291",\N,"test-d70-w30","1002067"
"10292",\N,"test-d70-w30","1002231"
"10293",\N,"test-d70-w30","1002295"
"10294",\N,"test-d70-w30","1002220"
"10295",\N,"test-d70-w30","1002164"
"10296",\N,"test-d70-w30","1002337"
"10297",\N,"test-d70-w30","1002205"
"10298",\N,"test-d70-w30","1002211"
"10299",\N,"test-d70-w30","1002322"
"10300",\N,"test-d70-w30","1002061"
"10301",\N,"test-d70-w30","1002106"
"10302",\N,"test-d70-w30","1002268"
"10303",\N,"test-d70-w30","1002336"
"10304",\N,"test-d70-w30","1002302"
"10305",\N,"test-d70-w30","1002212"
"10306",\N,"test-d70-w30","1002266"
"10307",\N,"test-d70-w30","1002104"
"10308",\N,"test-d70-w30","1002293"
"10309",\N,"test-d70-w30","1002235"
"10310",\N,"test-d70-w30","1002156"
"10311",\N,"test-d70-w30","1002054"
"10312",\N,"test-d70-w30","1002111"
"10313",\N,"test-d70-w30","1002120"
"10314",\N,"test-d70-w30","1002182"
"10315",\N,"test-d70-w30","1002170"
"10316",\N,"test-d70-w30","1002206"
"10317",\N,"test-d70-w30","1002177"
"10318",\N,"test-d70-w30","1002230"
"10319",\N,"test-d70-w30","1002196"
"10320",\N,"test-d70-w30","1002226"
"10321",\N,"test-d70-w30","1002299"
"10322",\N,"test-d70-w30","1002056"
"10323",\N,"test-d70-w30","1002174"
"10324",\N,"test-d70-w30","1002318"
"10325",\N,"test-d70-w30","1002294"
"10326",\N,"test-d70-w30","1002213"
"10327",\N,"test-d70-w30","1002223"
"10328",\N,"test-d70-w30","1002180"
"10329",\N,"test-d70-w30","1001796"
"10330",\N,"test-d70-w30","1001907"
"10331",\N,"test-d70-w30","1001584"
"10332",\N,"test-d70-w30","1002147"
"10333",\N,"test-d70-w30","1001021"
"10334",\N,"test-d70-w30","1001919"
"10335",\N,"test-d70-w30","1001495"
"10336",\N,"test-d70-w30","1000875"
"10337",\N,"test-d70-w30","1002200"
"10338",\N,"test-d70-w30","1001383"
"10339",\N,"test-d70-w30","1002191"
"10340",\N,"test-d70-w30","1002450"
"10341",\N,"test-d70-w30","1001886"
"10342",\N,"test-d70-w30","1002219"
"10343",\N,"test-d70-w30","1002365"
"10344",\N,"test-d70-w30","1001605"
"10345",\N,"test-d70-w30","1002105"
"10346",\N,"test-d70-w30","1002169"
"10347",\N,"test-d70-w30","1002284"
"10348",\N,"test-d70-w30","1002456"
"10349",\N,"test-d70-w30","1001893"
"10350",\N,"test-d70-w30","1001589"
"10351",\N,"test-d70-w30","1002174"
"10352",\N,"test-d70-w30","1002463"
"10353",\N,"test-d70-w30","1002351"
"10354",\N,"test-d70-w30","1002290"
"10355",\N,"test-d70-w30","1002356"
"10356",\N,"test-d70-w30","1002397"
"10357",\N,"test-d70-w30","1002087"
"10358",\N,"test-d70-w30","1002092"
"10159",\N,"test-d50-k30-w20","1002171"
"10160",\N,"test-d50-k30-w20","1002054"
"10161",\N,"test-d50-k30-w20","1002305"
"10162",\N,"test-d50-k30-w20","1002109"
"10163",\N,"test-d50-k30-w20","1002146"
"10164",\N,"test-d50-k30-w20","1002214"
"10165",\N,"test-d50-k30-w20","1002319"
"10166",\N,"test-d50-k30-w20","1002273"
"10167",\N,"test-d50-k30-w20","1002312"
"10168",\N,"test-d50-k30-w20","1002216"
"10169",\N,"test-d50-k30-w20","1002175"
"10170",\N,"test-d50-k30-w20","1002089"
"10171",\N,"test-d50-k30-w20","1002197"
"10172",\N,"test-d50-k30-w20","1002317"
"10173",\N,"test-d50-k30-w20","1002208"
"10174",\N,"test-d50-k30-w20","1002234"
"10175",\N,"test-d50-k30-w20","1002340"
"10176",\N,"test-d50-k30-w20","1002229"
"10177",\N,"test-d50-k30-w20","1002339"
"10178",\N,"test-d50-k30-w20","1002174"
"10179",\N,"test-d50-k30-w20","1002199"
"10180",\N,"test-d50-k30-w20","1002210"
"10181",\N,"test-d50-k30-w20","1002300"
"10182",\N,"test-d50-k30-w20","1002124"
"10183",\N,"test-d50-k30-w20","1002278"
"10184",\N,"test-d50-k30-w20","1002331"
"10185",\N,"test-d50-k30-w20","1002283"
"10186",\N,"test-d50-k30-w20","1002277"
"10187",\N,"test-d50-k30-w20","1002149"
"10188",\N,"test-d50-k30-w20","1002076"
"10189",\N,"test-d50-k30-w20","1002323"
"10190",\N,"test-d50-k30-w20","1002212"
"10191",\N,"test-d50-k30-w20","1002169"
"10192",\N,"test-d50-k30-w20","1002303"
"10193",\N,"test-d50-k30-w20","1002334"
"10194",\N,"test-d50-k30-w20","1002337"
"10195",\N,"test-d50-k30-w20","1002069"
"10196",\N,"test-d50-k30-w20","1002058"
"10197",\N,"test-d50-k30-w20","1002218"
"10198",\N,"test-d50-k30-w20","1002211"
"10199",\N,"test-d50-k30-w20","1002285"
"10200",\N,"test-d50-k30-w20","1002336"
"10201",\N,"test-d50-k30-w20","1002338"
"10202",\N,"test-d50-k30-w20","1002238"
"10203",\N,"test-d50-k30-w20","1002266"
"10204",\N,"test-d50-k30-w20","1002131"
"10205",\N,"test-d50-k30-w20","1002185"
"10206",\N,"test-d50-k30-w20","1002071"
"10207",\N,"test-d50-k30-w20","1002148"
"10208",\N,"test-d50-k30-w20","1002112"
"10209",\N,"test-d50-k30-w20","1001012"
"10210",\N,"test-d50-k30-w20","1000082"
"10211",\N,"test-d50-k30-w20","1001115"
"10212",\N,"test-d50-k30-w20","1001770"
"10213",\N,"test-d50-k30-w20","1000815"
"10214",\N,"test-d50-k30-w20","1001835"
"10215",\N,"test-d50-k30-w20","1000995"
"10216",\N,"test-d50-k30-w20","1001719"
"10217",\N,"test-d50-k30-w20","1001768"
"10218",\N,"test-d50-k30-w20","1001708"
"10219",\N,"test-d50-k30-w20","1000811"
"10220",\N,"test-d50-k30-w20","1001269"
"10221",\N,"test-d50-k30-w20","1001108"
"10222",\N,"test-d50-k30-w20","1001757"
"10223",\N,"test-d50-k30-w20","1001792"
"10224",\N,"test-d50-k30-w20","1000789"
"10225",\N,"test-d50-k30-w20","1002021"
"10226",\N,"test-d50-k30-w20","1001579"
"10227",\N,"test-d50-k30-w20","1000796"
"10228",\N,"test-d50-k30-w20","1001208"
"10229",\N,"test-d50-k30-w20","1001324"
"10230",\N,"test-d50-k30-w20","1001338"
"10231",\N,"test-d50-k30-w20","1001705"
"10232",\N,"test-d50-k30-w20","1001326"
"10233",\N,"test-d50-k30-w20","1001443"
"10234",\N,"test-d50-k30-w20","1001318"
"10235",\N,"test-d50-k30-w20","1000033"
"10236",\N,"test-d50-k30-w20","1001473"
"10237",\N,"test-d50-k30-w20","1001000"
"10238",\N,"test-d50-k30-w20","1002344"
"10239",\N,"test-d50-k30-w20","1001346"
"10240",\N,"test-d50-k30-w20","1002156"
"10241",\N,"test-d50-k30-w20","1001586"
"10242",\N,"test-d50-k30-w20","1002184"
"10243",\N,"test-d50-k30-w20","1001918"
"10244",\N,"test-d50-k30-w20","1002245"
"10245",\N,"test-d50-k30-w20","1002389"
"10246",\N,"test-d50-k30-w20","1002327"
"10247",\N,"test-d50-k30-w20","1002201"
"10248",\N,"test-d50-k30-w20","1000879"
"10249",\N,"test-d50-k30-w20","1002221"
"10250",\N,"test-d50-k30-w20","1001890"
"10251",\N,"test-d50-k30-w20","1001024"
"10252",\N,"test-d50-k30-w20","1000876"
"10253",\N,"test-d50-k30-w20","1002203"
"10254",\N,"test-d50-k30-w20","1002254"
"10255",\N,"test-d50-k30-w20","1001913"
"10256",\N,"test-d50-k30-w20","1002102"
"10257",\N,"test-d50-k30-w20","1002091"
"10258",\N,"test-d50-k30-w20","1002252"
"11366",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1000074"
"11367",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1000754"
"11435",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1000754"
"11466",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1000754"
"11473",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1002491"
"11474",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1002492"
"11475",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1002471"
"11476",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1002471"
"11477",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1002476"
"11478",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1000423"
"11481",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1000078"
"11482",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1000004"
"11485",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1000500"
"11486",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1002047"
"11491",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1002496"
"11492",\N,"te-FuhT0cuHOVAxAilVarQ7pt6WOkfX27xEl0sxuOAo","1002496"
"11382",\N,"abc123","1000423"
"11383",\N,"abc123","1000423"
"1","2023-08-20 16:06:30.965559","abbbb","1000004"
"2","2023-08-21 14:26:25.077456","abbbb","1000004"
"3","2023-08-21 15:01:13.705088","abbbb","1000004"
"4","2023-08-21 15:55:57.728101","abbbb","1000036"
"10108",\N,"abbbb","1000425"
"10114",\N,"abbbb","1001506"
"10115",\N,"abbbb","1001525"
"11370",\N,"3001319108","1000078"
"11372",\N,"3001319108","1000078"
"11379",\N,"3001319108","1000632"
"11380",\N,"3001319108","1000754"
"11381",\N,"3001319108","1000754"
"11415",\N,"3001319108","1002477"
"11416",\N,"3001319108","1000006"
"11417",\N,"3001319108","1000006"
"11418",\N,"3001319108","1000006"
"11419",\N,"3001319108","1000006"
"11426",\N,"3001319108","1000423"
"11437",\N,"3001319108","1000078"
"11438",\N,"3001319108","1000078"
"11439",\N,"3001319108","1000754"
"11440",\N,"3001319108","1000754"
"11441",\N,"3001319108","1000632"
"11442",\N,"3001319108","1000425"
"11443",\N,"3001319108","1000632"
"11444",\N,"3001319108","1000754"
"11445",\N,"3001319108","1000004"
"11446",\N,"3001319108","1000004"
"11447",\N,"3001319108","1000754"
"11449",\N,"3001319108","1000078"
"11453",\N,"3001319108","1000754"
"11454",\N,"3001319108","1000754"
"11456",\N,"3001319108","1002490"
"11457",\N,"3001319108","1002491"
"11458",\N,"3001319108","1002492"
"11459",\N,"3001319108","1002492"
"11460",\N,"3001319108","1002492"
"11461",\N,"3001319108","1002492"
"11462",\N,"3001319108","1002492"
"11463",\N,"3001319108","1002492"
"11464",\N,"3001319108","1002492"
"11465",\N,"3001319108","1002492"
"11467",\N,"3001319108","1000754"
"11468",\N,"3001319108","1000754"
"11469",\N,"3001319108","1000754"
"11470",\N,"3001319108","1001640"
"11471",\N,"3001319108","1002047"
"11472",\N,"3001319108","1000078"
"11479",\N,"3001319108","1002492"
"11480",\N,"3001319108","1000754"
"11483",\N,"3001319108","1000423"
"11484",\N,"3001319108","1002045"
"11487",\N,"3001319108","1000425"
"11488",\N,"3001319108","1002465"
"11493",\N,"3001319108","1002259"
"11318",\N,"2771733400","1002023"
"11319",\N,"2771733400","1002023"
"11322",\N,"2771733400","1000423"
"11323",\N,"2771733400","1000423"
"11324",\N,"2771733400","1000754"
"11325",\N,"2771733400","1000754"
"11326",\N,"2771733400","1000004"
"11327",\N,"2771733400","1000004"
"11328",\N,"2771733400","1000423"
"11329",\N,"2771733400","1000423"
"11361",\N,"2771733400","1002341"
"11362",\N,"2771733400","1002341"
"11389",\N,"2771733400","1002465"
"11390",\N,"2771733400","1002465"
"11427",\N,"2771733400","1000754"
"11428",\N,"2771733400","1000754"
"11429",\N,"2771733400","1000754"
"11430",\N,"2771733400","1000754"
"11431",\N,"2771733400","1000425"
"11432",\N,"2771733400","1000425"
"11433",\N,"2771733400","1000078"
"11434",\N,"2771733400","1000078"
